time, node, queue_level
29.85, 3, 0
29.9, 3, 0
29.95, 3, 0
30.0, 3, 0
30.05, 3, 0
30.1, 3, 0
30.15, 3, 0
30.2, 3, 0
30.25, 3, 0
30.3, 3, 0
30.35, 3, 0
30.4, 3, 0
30.45, 3, 0
30.5, 3, 0
30.55, 3, 0
30.6, 3, 0
30.65, 3, 0
30.7, 3, 0
30.75, 3, 0
30.8, 3, 0
30.85, 3, 0
30.9, 3, 0
30.95, 3, 0
31.0, 3, 0
31.05, 3, 0
31.1, 3, 0
31.15, 3, 0
31.2, 3, 0
31.25, 3, 0
31.3, 3, 0
31.35, 3, 0
31.4, 3, 0
31.45, 3, 0
31.5, 3, 0
31.55, 3, 0
31.6, 3, 0
31.65, 3, 0
31.7, 3, 0
31.75, 3, 0
31.8, 3, 0
31.85, 3, 0
31.9, 3, 0
31.95, 3, 0
32.0, 3, 0
32.05, 3, 0
32.1, 3, 0
32.15, 3, 0
32.2, 3, 0
32.25, 3, 0
32.3, 3, 0
32.35, 3, 0
32.4, 3, 0
32.45, 3, 0
32.5, 3, 0
32.55, 3, 0
32.6, 3, 0
32.65, 3, 0
32.7, 3, 0
32.75, 3, 0
32.8, 3, 0
32.85, 3, 0
32.9, 3, 0
32.95, 3, 0
33.0, 3, 0
33.05, 3, 0
33.1, 3, 0
33.15, 3, 0
33.2, 3, 0
33.25, 3, 0
33.3, 3, 0
33.35, 3, 0
33.4, 3, 0
33.45, 3, 0
33.5, 3, 0
33.55, 3, 0
33.6, 3, 0
33.65, 3, 0
33.7, 3, 0
33.75, 3, 0
33.8, 3, 0
33.85, 3, 0
33.9, 3, 0
33.95, 3, 0
34.0, 3, 0
34.05, 3, 0
34.1, 3, 0
34.15, 3, 0
34.2, 3, 0
34.25, 3, 0
34.3, 3, 0
34.35, 3, 0
34.4, 3, 0
34.45, 3, 0
34.5, 3, 0
34.55, 3, 0
34.6, 3, 0
34.65, 3, 0
34.7, 3, 0
34.75, 3, 0
34.8, 3, 0
34.85, 3, 0
34.9, 3, 0
34.95, 3, 0
35.0, 3, 0
35.05, 3, 0
35.1, 3, 0
35.15, 3, 0
35.2, 3, 0
35.25, 3, 0
35.3, 3, 0
35.35, 3, 0
35.4, 3, 0
35.45, 3, 0
35.5, 3, 0
35.55, 3, 0
35.6, 3, 0
35.65, 3, 0
35.7, 3, 0
35.75, 3, 0
35.8, 3, 0
35.85, 3, 0
35.9, 3, 0
35.95, 3, 0
36.0, 3, 0
36.05, 3, 0
36.1, 3, 0
36.15, 3, 0
36.2, 3, 0
36.25, 3, 0
36.3, 3, 0
36.35, 3, 0
36.4, 3, 0
36.45, 3, 0
36.5, 3, 0
36.55, 3, 0
36.6, 3, 0
36.65, 3, 0
36.7, 3, 0
36.75, 3, 0
36.8, 3, 0
36.85, 3, 0
36.9, 3, 0
36.95, 3, 0
37.0, 3, 0
37.05, 3, 0
37.1, 3, 0
37.15, 3, 0
37.2, 3, 0
37.25, 3, 0
37.3, 3, 0
37.35, 3, 0
37.4, 3, 0
37.45, 3, 0
37.5, 3, 0
37.55, 3, 0
37.6, 3, 0
37.65, 3, 0
37.7, 3, 0
37.75, 3, 0
37.8, 3, 0
37.85, 3, 0
37.9, 3, 0
37.95, 3, 0
38.0, 3, 0
38.05, 3, 0
38.1, 3, 0
38.15, 3, 0
38.2, 3, 0
38.25, 3, 0
38.3, 3, 0
38.35, 3, 0
38.4, 3, 0
38.45, 3, 0
38.5, 3, 0
38.55, 3, 0
38.6, 3, 0
38.65, 3, 0
38.7, 3, 0
38.75, 3, 0
38.8, 3, 0
38.85, 3, 0
38.9, 3, 0
38.95, 3, 0
39.0, 3, 0
39.05, 3, 0
39.1, 3, 0
39.15, 3, 0
39.2, 3, 0
39.25, 3, 0
39.3, 3, 0
39.35, 3, 0
39.4, 3, 0
39.45, 3, 0
39.5, 3, 0
39.55, 3, 0
39.6, 3, 0
39.65, 3, 0
39.7, 3, 0
39.75, 3, 0
39.8, 3, 0
39.85, 3, 0
39.9, 3, 0
39.95, 3, 0
40.0, 3, 0
40.05, 3, 0
40.1, 3, 0
40.15, 3, 0
40.2, 3, 0
40.25, 3, 0
40.3, 3, 0
40.35, 3, 0
40.4, 3, 0
40.45, 3, 0
40.5, 3, 0
40.55, 3, 0
40.6, 3, 0
40.65, 3, 0
40.7, 3, 0
40.75, 3, 0
40.8, 3, 0
40.85, 3, 0
40.9, 3, 0
40.95, 3, 0
41.0, 3, 0
41.05, 3, 0
41.1, 3, 0
41.15, 3, 0
41.2, 3, 0
41.25, 3, 0
41.3, 3, 0
41.35, 3, 0
41.4, 3, 0
41.45, 3, 0
41.5, 3, 0
41.55, 3, 0
41.6, 3, 0
41.65, 3, 0
41.7, 3, 0
41.75, 3, 0
41.8, 3, 0
41.85, 3, 0
41.9, 3, 0
41.95, 3, 0
42.0, 3, 0
42.05, 3, 0
42.1, 3, 0
42.15, 3, 0
42.2, 3, 0
42.25, 3, 0
42.3, 3, 0
42.35, 3, 0
42.4, 3, 0
42.45, 3, 0
42.5, 3, 0
42.55, 3, 0
42.6, 3, 0
42.65, 3, 0
42.7, 3, 0
42.75, 3, 0
42.8, 3, 0
42.85, 3, 0
42.9, 3, 0
42.95, 3, 0
43.0, 3, 0
43.05, 3, 0
43.1, 3, 0
43.15, 3, 0
43.2, 3, 0
43.25, 3, 0
43.3, 3, 0
43.35, 3, 0
43.4, 3, 0
43.45, 3, 0
43.5, 3, 0
43.55, 3, 0
43.6, 3, 0
43.65, 3, 0
43.7, 3, 0
43.75, 3, 0
43.8, 3, 0
43.85, 3, 0
43.9, 3, 0
43.95, 3, 0
44.0, 3, 0
44.05, 3, 0
44.1, 3, 0
44.15, 3, 0
44.2, 3, 0
44.25, 3, 0
44.3, 3, 0
44.35, 3, 0
44.4, 3, 0
44.45, 3, 0
44.5, 3, 0
44.55, 3, 0
44.6, 3, 0
44.65, 3, 0
44.7, 3, 0
44.75, 3, 0
44.8, 3, 0
44.85, 3, 0
44.9, 3, 0
44.95, 3, 0
45.0, 3, 0
45.05, 3, 0
45.1, 3, 0
45.15, 3, 0
45.2, 3, 0
45.25, 3, 0
45.3, 3, 0
45.35, 3, 0
45.4, 3, 0
45.45, 3, 0
45.5, 3, 0
45.55, 3, 0
45.6, 3, 0
45.65, 3, 0
45.7, 3, 0
45.75, 3, 0
45.8, 3, 0
45.85, 3, 0
45.9, 3, 0
45.95, 3, 0
46.0, 3, 0
46.05, 3, 0
46.1, 3, 0
46.15, 3, 0
46.2, 3, 0
46.25, 3, 0
46.3, 3, 0
46.35, 3, 0
46.4, 3, 0
46.45, 3, 0
46.5, 3, 0
46.55, 3, 0
46.6, 3, 0
46.65, 3, 0
46.7, 3, 0
46.75, 3, 0
46.8, 3, 0
46.85, 3, 0
46.9, 3, 0
46.95, 3, 0
47.0, 3, 0
47.05, 3, 0
47.1, 3, 0
47.15, 3, 0
47.2, 3, 0
47.25, 3, 0
47.3, 3, 0
47.35, 3, 0
47.4, 3, 0
47.45, 3, 0
47.5, 3, 0
47.55, 3, 0
47.6, 3, 0
47.65, 3, 0
47.7, 3, 0
47.75, 3, 0
47.8, 3, 0
47.85, 3, 0
47.9, 3, 0
47.95, 3, 0
48.0, 3, 0
48.05, 3, 0
48.1, 3, 0
48.15, 3, 0
48.2, 3, 0
48.25, 3, 0
48.3, 3, 0
48.35, 3, 0
48.4, 3, 0
48.45, 3, 0
48.5, 3, 0
48.55, 3, 0
48.6, 3, 0
48.65, 3, 0
48.7, 3, 0
48.75, 3, 0
48.8, 3, 0
48.85, 3, 0
48.9, 3, 0
48.95, 3, 0
49.0, 3, 0
49.05, 3, 0
49.1, 3, 0
49.15, 3, 0
49.2, 3, 0
49.25, 3, 0
49.3, 3, 0
49.35, 3, 0
49.4, 3, 0
49.45, 3, 0
49.5, 3, 0
49.55, 3, 0
49.6, 3, 0
49.65, 3, 0
49.7, 3, 0
49.75, 3, 0
49.8, 3, 0
49.85, 3, 0
49.9, 3, 0
49.95, 3, 0
50.0, 3, 0
50.05, 3, 0
50.1, 3, 0
50.15, 3, 0
50.2, 3, 0
50.25, 3, 0
50.3, 3, 0
50.35, 3, 0
50.4, 3, 0
50.45, 3, 0
50.5, 3, 0
50.55, 3, 0
50.6, 3, 0
50.65, 3, 0
50.7, 3, 0
50.75, 3, 0
50.8, 3, 0
50.85, 3, 0
50.9, 3, 0
50.95, 3, 0
51.0, 3, 0
51.05, 3, 0
51.1, 3, 0
51.15, 3, 0
51.2, 3, 0
51.25, 3, 0
51.3, 3, 0
51.35, 3, 0
51.4, 3, 0
51.45, 3, 0
51.5, 3, 0
51.55, 3, 0
51.6, 3, 0
51.65, 3, 0
51.7, 3, 0
51.75, 3, 0
51.8, 3, 0
51.85, 3, 0
51.9, 3, 0
51.95, 3, 0
52.0, 3, 0
52.05, 3, 0
52.1, 3, 0
52.15, 3, 0
52.2, 3, 0
52.25, 3, 0
52.3, 3, 0
52.35, 3, 0
52.4, 3, 0
52.45, 3, 0
52.5, 3, 0
52.55, 3, 0
52.6, 3, 0
52.65, 3, 0
52.7, 3, 0
52.75, 3, 0
52.8, 3, 0
52.85, 3, 0
52.9, 3, 0
52.95, 3, 0
53.0, 3, 0
53.05, 3, 0
53.1, 3, 0
53.15, 3, 0
53.2, 3, 0
53.25, 3, 0
53.3, 3, 0
53.35, 3, 0
53.4, 3, 0
53.45, 3, 0
53.5, 3, 0
53.55, 3, 0
53.6, 3, 0
53.65, 3, 0
53.7, 3, 0
53.75, 3, 0
53.8, 3, 0
53.85, 3, 0
53.9, 3, 0
53.95, 3, 0
54.0, 3, 0
54.05, 3, 0
54.1, 3, 0
54.15, 3, 0
54.2, 3, 0
54.25, 3, 0
54.3, 3, 0
54.35, 3, 0
54.4, 3, 0
54.45, 3, 0
54.5, 3, 0
54.55, 3, 0
54.6, 3, 0
54.65, 3, 0
54.7, 3, 0
54.75, 3, 0
54.8, 3, 0
54.85, 3, 0
54.9, 3, 0
54.95, 3, 0
55.0, 3, 0
55.05, 3, 0
55.1, 3, 0
55.15, 3, 0
55.2, 3, 0
55.25, 3, 0
55.3, 3, 0
55.35, 3, 0
55.4, 3, 0
55.45, 3, 0
55.5, 3, 0
55.55, 3, 0
55.6, 3, 0
55.65, 3, 0
55.7, 3, 0
55.75, 3, 0
55.8, 3, 0
55.85, 3, 0
55.9, 3, 0
55.95, 3, 0
56.0, 3, 0
56.05, 3, 0
56.1, 3, 0
56.15, 3, 0
56.2, 3, 0
56.25, 3, 0
56.3, 3, 0
56.35, 3, 0
56.4, 3, 0
56.45, 3, 0
56.5, 3, 0
56.55, 3, 0
56.6, 3, 0
56.65, 3, 0
56.7, 3, 0
56.75, 3, 0
56.8, 3, 0
56.85, 3, 0
56.9, 3, 0
56.95, 3, 0
57.0, 3, 0
57.05, 3, 0
57.1, 3, 0
57.15, 3, 0
57.2, 3, 0
57.25, 3, 0
57.3, 3, 0
57.35, 3, 0
57.4, 3, 0
57.45, 3, 0
57.5, 3, 0
57.55, 3, 0
57.6, 3, 0
57.65, 3, 0
57.7, 3, 0
57.75, 3, 0
57.8, 3, 0
57.85, 3, 0
57.9, 3, 0
57.95, 3, 0
58.0, 3, 0
58.05, 3, 0
58.1, 3, 0
58.15, 3, 0
58.2, 3, 0
58.25, 3, 0
58.3, 3, 0
58.35, 3, 0
58.4, 3, 0
58.45, 3, 0
58.5, 3, 0
58.55, 3, 0
58.6, 3, 0
58.65, 3, 0
58.7, 3, 0
58.75, 3, 0
58.8, 3, 0
58.85, 3, 0
58.9, 3, 0
58.95, 3, 0
59.0, 3, 0
59.05, 3, 0
59.1, 3, 0
59.15, 3, 0
59.2, 3, 0
59.25, 3, 0
59.3, 3, 0
59.35, 3, 0
59.4, 3, 0
59.45, 3, 0
59.5, 3, 0
59.55, 3, 0
59.6, 3, 0
59.65, 3, 0
59.7, 3, 0
59.75, 3, 0
59.8, 3, 0
59.85, 3, 0
59.9, 3, 0
59.95, 3, 0
60.0, 3, 0
0.05, 4, 0
0.1, 4, 0
0.15, 4, 0
0.2, 4, 0
0.25, 4, 0
0.3, 4, 0
0.35, 4, 2
0.4, 4, 0
0.45, 4, 0
0.5, 4, 0
0.55, 4, 0
0.6, 4, 0
0.65, 4, 0
0.7, 4, 0
0.75, 4, 0
0.8, 4, 0
0.85, 4, 0
0.9, 4, 0
0.95, 4, 0
1.0, 4, 0
1.05, 4, 0
1.1, 4, 0
1.15, 4, 0
1.2, 4, 0
1.25, 4, 0
1.3, 4, 0
1.35, 4, 0
1.4, 4, 0
1.45, 4, 0
1.5, 4, 0
1.55, 4, 0
1.6, 4, 0
1.65, 4, 0
1.7, 4, 0
1.75, 4, 0
1.8, 4, 0
1.85, 4, 0
1.9, 4, 0
1.95, 4, 0
2.0, 4, 0
2.05, 4, 0
2.1, 4, 0
2.15, 4, 0
2.2, 4, 0
2.25, 4, 0
2.3, 4, 0
2.35, 4, 0
2.4, 4, 1
2.45, 4, 0
2.5, 4, 0
2.55, 4, 0
2.6, 4, 0
2.65, 4, 0
2.7, 4, 0
2.75, 4, 0
2.8, 4, 0
2.85, 4, 0
2.9, 4, 0
2.95, 4, 0
3.0, 4, 0
3.05, 4, 0
3.1, 4, 0
3.15, 4, 0
3.2, 4, 0
3.25, 4, 0
3.3, 4, 0
3.35, 4, 0
3.4, 4, 0
3.45, 4, 0
3.5, 4, 0
3.55, 4, 0
3.6, 4, 0
3.65, 4, 0
3.7, 4, 0
3.75, 4, 0
3.8, 4, 0
3.85, 4, 0
3.9, 4, 0
3.95, 4, 0
4.0, 4, 0
4.05, 4, 0
4.1, 4, 0
4.15, 4, 0
4.2, 4, 0
4.25, 4, 0
4.3, 4, 0
4.35, 4, 0
4.4, 4, 0
4.45, 4, 0
4.5, 4, 0
4.55, 4, 0
4.6, 4, 0
4.65, 4, 0
4.7, 4, 0
4.75, 4, 0
4.8, 4, 0
4.85, 4, 0
4.9, 4, 0
4.95, 4, 0
5.0, 4, 0
5.05, 4, 0
5.1, 4, 0
5.15, 4, 0
5.2, 4, 0
5.25, 4, 0
5.3, 4, 0
5.35, 4, 0
5.4, 4, 0
5.45, 4, 0
5.5, 4, 0
5.55, 4, 0
5.6, 4, 0
5.65, 4, 0
5.7, 4, 0
5.75, 4, 0
5.8, 4, 0
5.85, 4, 0
5.9, 4, 0
5.95, 4, 0
6.0, 4, 0
6.05, 4, 0
6.1, 4, 0
6.15, 4, 0
6.2, 4, 0
6.25, 4, 0
6.3, 4, 0
6.35, 4, 0
6.4, 4, 0
6.45, 4, 0
6.5, 4, 0
6.55, 4, 0
6.6, 4, 0
6.65, 4, 0
6.7, 4, 0
6.75, 4, 0
6.8, 4, 0
6.85, 4, 0
6.9, 4, 0
6.95, 4, 0
7.0, 4, 0
7.05, 4, 0
7.1, 4, 0
7.15, 4, 0
7.2, 4, 0
7.25, 4, 0
7.3, 4, 0
7.35, 4, 0
7.4, 4, 0
7.45, 4, 0
7.5, 4, 0
7.55, 4, 0
7.6, 4, 0
7.65, 4, 0
7.7, 4, 0
7.75, 4, 0
7.8, 4, 0
7.85, 4, 0
7.9, 4, 0
7.95, 4, 0
8.0, 4, 0
8.05, 4, 0
8.1, 4, 0
8.15, 4, 0
8.2, 4, 0
8.25, 4, 0
8.3, 4, 0
8.35, 4, 0
8.4, 4, 0
8.45, 4, 0
8.5, 4, 0
8.55, 4, 0
8.6, 4, 0
8.65, 4, 0
8.7, 4, 0
8.75, 4, 0
8.8, 4, 0
8.85, 4, 0
8.9, 4, 0
8.95, 4, 0
9.0, 4, 0
9.05, 4, 0
9.1, 4, 0
9.15, 4, 0
9.2, 4, 0
9.25, 4, 0
9.3, 4, 0
9.35, 4, 0
9.4, 4, 0
9.45, 4, 0
9.5, 4, 0
9.55, 4, 0
9.6, 4, 0
9.65, 4, 0
9.7, 4, 0
9.75, 4, 0
9.8, 4, 0
9.85, 4, 0
9.9, 4, 0
9.95, 4, 0
10.0, 4, 0
10.05, 4, 0
10.1, 4, 0
10.15, 4, 0
10.2, 4, 0
10.25, 4, 0
10.3, 4, 0
10.35, 4, 0
10.4, 4, 0
10.45, 4, 0
10.5, 4, 0
10.55, 4, 0
10.6, 4, 0
10.65, 4, 0
10.7, 4, 0
10.75, 4, 0
10.8, 4, 0
10.85, 4, 0
10.9, 4, 0
10.95, 4, 0
11.0, 4, 0
11.05, 4, 0
11.1, 4, 0
11.15, 4, 0
11.2, 4, 0
11.25, 4, 0
11.3, 4, 0
11.35, 4, 0
11.4, 4, 0
11.45, 4, 0
11.5, 4, 0
11.55, 4, 0
11.6, 4, 0
11.65, 4, 0
11.7, 4, 0
11.75, 4, 0
11.8, 4, 0
11.85, 4, 0
11.9, 4, 0
11.95, 4, 0
12.0, 4, 0
12.05, 4, 0
12.1, 4, 0
12.15, 4, 0
12.2, 4, 0
12.25, 4, 0
12.3, 4, 0
12.35, 4, 0
12.4, 4, 0
12.45, 4, 0
12.5, 4, 0
12.55, 4, 0
12.6, 4, 0
12.65, 4, 0
12.7, 4, 0
12.75, 4, 0
12.8, 4, 0
12.85, 4, 0
12.9, 4, 0
12.95, 4, 0
13.0, 4, 0
13.05, 4, 0
13.1, 4, 0
13.15, 4, 0
13.2, 4, 0
13.25, 4, 0
13.3, 4, 0
13.35, 4, 0
13.4, 4, 0
13.45, 4, 0
13.5, 4, 0
13.55, 4, 0
13.6, 4, 0
13.65, 4, 0
13.7, 4, 0
13.75, 4, 0
13.8, 4, 0
13.85, 4, 0
13.9, 4, 0
13.95, 4, 0
14.0, 4, 0
14.05, 4, 0
14.1, 4, 0
14.15, 4, 0
14.2, 4, 0
14.25, 4, 0
14.3, 4, 0
14.35, 4, 0
14.4, 4, 0
14.45, 4, 0
14.5, 4, 0
14.55, 4, 0
14.6, 4, 0
14.65, 4, 0
14.7, 4, 0
14.75, 4, 0
14.8, 4, 0
14.85, 4, 0
14.9, 4, 0
14.95, 4, 0
15.0, 4, 0
15.05, 4, 0
15.1, 4, 0
15.15, 4, 0
15.2, 4, 0
15.25, 4, 0
15.3, 4, 0
15.35, 4, 0
15.4, 4, 0
15.45, 4, 0
15.5, 4, 0
15.55, 4, 0
15.6, 4, 0
15.65, 4, 0
15.7, 4, 0
15.75, 4, 0
15.8, 4, 0
15.85, 4, 0
15.9, 4, 0
15.95, 4, 0
16.0, 4, 0
16.05, 4, 0
16.1, 4, 0
16.15, 4, 0
16.2, 4, 0
16.25, 4, 0
16.3, 4, 0
16.35, 4, 0
16.4, 4, 0
16.45, 4, 0
16.5, 4, 0
16.55, 4, 0
16.6, 4, 0
16.65, 4, 0
16.7, 4, 0
16.75, 4, 0
16.8, 4, 0
16.85, 4, 0
16.9, 4, 0
16.95, 4, 0
17.0, 4, 0
17.05, 4, 0
17.1, 4, 0
17.15, 4, 0
17.2, 4, 0
17.25, 4, 0
17.3, 4, 0
17.35, 4, 0
17.4, 4, 0
17.45, 4, 0
17.5, 4, 0
17.55, 4, 0
17.6, 4, 0
17.65, 4, 0
17.7, 4, 0
17.75, 4, 0
17.8, 4, 0
17.85, 4, 0
17.9, 4, 0
17.95, 4, 0
18.0, 4, 0
18.05, 4, 0
18.1, 4, 0
18.15, 4, 0
18.2, 4, 0
18.25, 4, 0
18.3, 4, 0
18.35, 4, 0
18.4, 4, 0
18.45, 4, 0
18.5, 4, 0
18.55, 4, 0
18.6, 4, 0
18.65, 4, 0
18.7, 4, 0
18.75, 4, 0
18.8, 4, 0
18.85, 4, 0
18.9, 4, 0
18.95, 4, 0
19.0, 4, 0
19.05, 4, 0
19.1, 4, 0
19.15, 4, 0
19.2, 4, 0
19.25, 4, 0
19.3, 4, 0
19.35, 4, 0
19.4, 4, 0
19.45, 4, 0
19.5, 4, 0
19.55, 4, 0
19.6, 4, 0
19.65, 4, 0
19.7, 4, 0
19.75, 4, 0
19.8, 4, 0
19.85, 4, 0
19.9, 4, 0
19.95, 4, 0
20.0, 4, 0
20.05, 4, 0
20.1, 4, 0
20.15, 4, 0
20.2, 4, 0
20.25, 4, 0
20.3, 4, 0
20.35, 4, 0
20.4, 4, 0
20.45, 4, 0
20.5, 4, 0
20.55, 4, 0
20.6, 4, 0
20.65, 4, 0
20.7, 4, 0
20.75, 4, 0
20.8, 4, 0
20.85, 4, 0
20.9, 4, 0
20.95, 4, 0
21.0, 4, 0
21.05, 4, 0
21.1, 4, 0
21.15, 4, 0
21.2, 4, 0
21.25, 4, 0
21.3, 4, 1
21.35, 4, 0
21.4, 4, 0
21.45, 4, 0
21.5, 4, 0
21.55, 4, 0
21.6, 4, 0
21.65, 4, 0
21.7, 4, 0
21.75, 4, 0
21.8, 4, 0
21.85, 4, 0
21.9, 4, 0
21.95, 4, 0
22.0, 4, 0
22.05, 4, 0
22.1, 4, 0
22.15, 4, 0
22.2, 4, 0
22.25, 4, 0
22.3, 4, 0
22.35, 4, 0
22.4, 4, 0
22.45, 4, 0
22.5, 4, 0
22.55, 4, 0
22.6, 4, 0
22.65, 4, 0
22.7, 4, 0
22.75, 4, 0
22.8, 4, 0
22.85, 4, 0
22.9, 4, 0
22.95, 4, 0
23.0, 4, 0
23.05, 4, 0
23.1, 4, 0
23.15, 4, 0
23.2, 4, 0
23.25, 4, 0
23.3, 4, 0
23.35, 4, 0
23.4, 4, 0
23.45, 4, 0
23.5, 4, 0
23.55, 4, 0
23.6, 4, 0
23.65, 4, 0
23.7, 4, 0
23.75, 4, 0
23.8, 4, 0
23.85, 4, 0
23.9, 4, 0
23.95, 4, 0
24.0, 4, 0
24.05, 4, 0
24.1, 4, 0
24.15, 4, 0
24.2, 4, 0
24.25, 4, 0
24.3, 4, 0
24.35, 4, 0
24.4, 4, 0
24.45, 4, 0
24.5, 4, 0
24.55, 4, 0
24.6, 4, 0
24.65, 4, 0
24.7, 4, 0
24.75, 4, 0
24.8, 4, 0
24.85, 4, 0
24.9, 4, 0
24.95, 4, 0
25.0, 4, 0
25.05, 4, 0
25.1, 4, 0
25.15, 4, 0
25.2, 4, 0
25.25, 4, 0
25.3, 4, 0
25.35, 4, 0
25.4, 4, 0
25.45, 4, 0
25.5, 4, 0
25.55, 4, 0
25.6, 4, 0
25.65, 4, 0
25.7, 4, 0
25.75, 4, 0
25.8, 4, 0
25.85, 4, 0
25.9, 4, 0
25.95, 4, 0
26.0, 4, 0
26.05, 4, 0
26.1, 4, 0
26.15, 4, 0
26.2, 4, 0
26.25, 4, 0
26.3, 4, 0
26.35, 4, 0
26.4, 4, 0
26.45, 4, 0
26.5, 4, 0
26.55, 4, 0
26.6, 4, 0
26.65, 4, 0
26.7, 4, 0
26.75, 4, 0
26.8, 4, 0
26.85, 4, 0
26.9, 4, 0
26.95, 4, 0
27.0, 4, 0
27.05, 4, 0
27.1, 4, 0
27.15, 4, 0
27.2, 4, 0
27.25, 4, 0
27.3, 4, 0
27.35, 4, 1
27.4, 4, 0
27.45, 4, 0
27.5, 4, 0
27.55, 4, 0
27.6, 4, 0
27.65, 4, 0
27.7, 4, 0
27.75, 4, 0
27.8, 4, 0
27.85, 4, 0
27.9, 4, 0
27.95, 4, 0
28.0, 4, 0
28.05, 4, 0
28.1, 4, 0
28.15, 4, 0
28.2, 4, 0
28.25, 4, 0
28.3, 4, 0
28.35, 4, 0
28.4, 4, 0
28.45, 4, 0
28.5, 4, 0
28.55, 4, 0
28.6, 4, 0
28.65, 4, 0
28.7, 4, 0
28.75, 4, 0
28.8, 4, 0
28.85, 4, 0
28.9, 4, 0
28.95, 4, 0
29.0, 4, 0
29.05, 4, 0
29.1, 4, 0
29.15, 4, 0
29.2, 4, 0
29.25, 4, 0
29.3, 4, 0
29.35, 4, 0
29.4, 4, 0
29.45, 4, 0
29.5, 4, 0
29.55, 4, 0
29.6, 4, 0
29.65, 4, 0
29.7, 4, 0
29.75, 4, 0
29.8, 4, 0
29.85, 4, 0
29.9, 4, 0
29.95, 4, 0
30.0, 4, 0
30.05, 4, 0
30.1, 4, 0
30.15, 4, 0
30.2, 4, 0
30.25, 4, 0
30.3, 4, 0
30.35, 4, 0
30.4, 4, 0
30.45, 4, 0
30.5, 4, 0
30.55, 4, 0
30.6, 4, 0
30.65, 4, 0
30.7, 4, 0
30.75, 4, 0
30.8, 4, 0
30.85, 4, 0
30.9, 4, 0
30.95, 4, 0
31.0, 4, 0
31.05, 4, 0
31.1, 4, 0
31.15, 4, 0
31.2, 4, 0
31.25, 4, 0
31.3, 4, 0
31.35, 4, 0
31.4, 4, 0
31.45, 4, 0
31.5, 4, 0
31.55, 4, 0
31.6, 4, 0
31.65, 4, 0
31.7, 4, 0
31.75, 4, 0
31.8, 4, 0
31.85, 4, 0
31.9, 4, 0
31.95, 4, 0
32.0, 4, 0
32.05, 4, 0
32.1, 4, 0
32.15, 4, 0
32.2, 4, 0
32.25, 4, 0
32.3, 4, 0
32.35, 4, 0
32.4, 4, 0
32.45, 4, 0
32.5, 4, 0
32.55, 4, 0
32.6, 4, 0
32.65, 4, 0
32.7, 4, 0
32.75, 4, 0
32.8, 4, 0
32.85, 4, 0
32.9, 4, 0
32.95, 4, 0
33.0, 4, 0
33.05, 4, 0
33.1, 4, 0
33.15, 4, 0
33.2, 4, 0
33.25, 4, 0
33.3, 4, 0
33.35, 4, 0
33.4, 4, 0
33.45, 4, 0
33.5, 4, 0
33.55, 4, 0
33.6, 4, 0
33.65, 4, 0
33.7, 4, 0
33.75, 4, 0
33.8, 4, 0
33.85, 4, 0
33.9, 4, 0
33.95, 4, 0
34.0, 4, 0
34.05, 4, 0
34.1, 4, 0
34.15, 4, 0
34.2, 4, 0
34.25, 4, 0
34.3, 4, 0
34.35, 4, 0
34.4, 4, 0
34.45, 4, 0
34.5, 4, 0
34.55, 4, 0
34.6, 4, 0
34.65, 4, 0
34.7, 4, 0
34.75, 4, 0
34.8, 4, 0
34.85, 4, 0
34.9, 4, 0
34.95, 4, 0
35.0, 4, 0
35.05, 4, 0
35.1, 4, 0
35.15, 4, 0
35.2, 4, 0
35.25, 4, 0
35.3, 4, 0
35.35, 4, 0
35.4, 4, 0
35.45, 4, 0
35.5, 4, 0
35.55, 4, 0
35.6, 4, 0
35.65, 4, 0
35.7, 4, 0
35.75, 4, 0
35.8, 4, 0
35.85, 4, 0
35.9, 4, 0
35.95, 4, 0
36.0, 4, 0
36.05, 4, 0
36.1, 4, 0
36.15, 4, 0
36.2, 4, 0
36.25, 4, 0
36.3, 4, 0
36.35, 4, 0
36.4, 4, 0
36.45, 4, 0
36.5, 4, 0
36.55, 4, 0
36.6, 4, 0
36.65, 4, 0
36.7, 4, 0
36.75, 4, 0
36.8, 4, 0
36.85, 4, 0
36.9, 4, 0
36.95, 4, 0
37.0, 4, 0
37.05, 4, 0
37.1, 4, 0
37.15, 4, 0
37.2, 4, 0
37.25, 4, 0
37.3, 4, 0
37.35, 4, 0
37.4, 4, 0
37.45, 4, 0
37.5, 4, 0
37.55, 4, 0
37.6, 4, 0
37.65, 4, 0
37.7, 4, 0
37.75, 4, 0
37.8, 4, 0
37.85, 4, 0
37.9, 4, 0
37.95, 4, 0
38.0, 4, 0
38.05, 4, 0
38.1, 4, 0
38.15, 4, 0
38.2, 4, 0
38.25, 4, 0
38.3, 4, 0
38.35, 4, 0
38.4, 4, 0
38.45, 4, 0
38.5, 4, 0
38.55, 4, 0
38.6, 4, 0
38.65, 4, 0
38.7, 4, 0
38.75, 4, 0
38.8, 4, 0
38.85, 4, 0
38.9, 4, 0
38.95, 4, 0
39.0, 4, 0
39.05, 4, 0
39.1, 4, 0
39.15, 4, 0
39.2, 4, 0
39.25, 4, 0
39.3, 4, 0
39.35, 4, 0
39.4, 4, 0
39.45, 4, 0
39.5, 4, 0
39.55, 4, 0
39.6, 4, 0
39.65, 4, 0
39.7, 4, 0
39.75, 4, 0
